	  0:     85.82 ,    36.04
	  1:    116.27 ,    37.16
 1 ,  331 ,    2 ,  166.332:
	  0:     77.42 ,    39.58
	  1:     90.98 ,    33.99
	  2:    116.71 ,    37.28
 1 ,  331 ,    3 ,  125.521:
	  0:     74.24 ,    40.72
	  1:     83.91 ,    35.14
	  2:     98.01 ,    35.00
	  3:    118.27 ,    37.15
 1 ,  331 ,    4 ,  243.831:
	  0:     74.24 ,    40.72
	  1:    108.10 ,    36.56
	  2:     82.85 ,    34.20
	  3:     94.64 ,    35.37
	  4:    119.45 ,    37.39
 1 ,  331 ,    5 ,  144.415:
	  0:     74.10 ,    40.73
	  1:     92.01 ,    41.15
	  2:    111.39 ,    33.45
	  3:     81.58 ,    28.82
	  4:    120.86 ,    45.93
	  5:    117.77 ,    34.11
	  6:     96.70 ,    31.77
	  7:    106.77 ,    39.74
	  8:     83.57 ,    37.95
	  9:    121.65 ,    37.98
 1 ,  331 ,   10 ,   94.034:
	  0:     73.03 ,    41.52
	  1:    112.53 ,    35.42
	  2:    119.66 ,    36.04
	  3:     96.97 ,    31.62
	  4:    120.86 ,    45.93
	  5:     80.99 ,    27.33
	  6:     86.47 ,    33.49
	  7:     78.58 ,    36.00
	  8:     82.22 ,    41.80
	  9:     87.51 ,    40.93
	 10:     94.56 ,    40.89
	 11:    105.34 ,    38.45
	 12:    118.41 ,    34.17
	 13:    117.47 ,    33.72
	 14:    121.80 ,    38.07
 1 ,  331 ,   15 ,  290.351:
	  0:     71.89 ,    42.10
	  1:    121.03 ,    47.58
	  2:    120.46 ,    39.63
	  3:     96.22 ,    29.13
	  4:     88.08 ,    41.50
	  5:     78.79 ,    35.47
	  6:    119.66 ,    36.04
	  7:     97.41 ,    33.42
	  8:     85.75 ,    32.61
	  9:    117.65 ,    34.02
	 10:     80.98 ,    27.10
	 11:    106.77 ,    39.74
	 12:     75.05 ,    40.63
	 13:     82.76 ,    41.65
	 14:    121.75 ,    38.23
	 15:    111.39 ,    33.45
	 16:     86.22 ,    36.62
	 17:    120.73 ,    44.60
	 18:     94.40 ,    41.06
	 19:    122.18 ,    37.54
 1 ,  331 ,   20 ,  288.328:
	  0:     74.50 ,    40.78
	  1:    121.67 ,    37.41
	  2:     78.82 ,    42.17
	  3:    120.93 ,    39.10
	  4:     94.48 ,    44.87
	  5:    119.60 ,    36.65
	  6:    105.18 ,    39.06
	  7:     89.23 ,    42.98
	  8:    113.17 ,    42.36
	  9:     80.98 ,    27.10
	 10:     73.10 ,    41.67
	 11:     86.03 ,    32.56
	 12:     76.62 ,    37.67
	 13:    122.87 ,    38.09
	 14:    111.39 ,    33.45
	 15:     94.79 ,    38.59
	 16:     88.97 ,    41.07
	 17:    118.02 ,    34.00
	 18:    116.93 ,    34.01
	 19:     97.95 ,    32.87
	 20:    119.26 ,    34.53
	 21:     79.93 ,    34.72
	 22:     86.39 ,    36.37
	 23:     71.21 ,    42.29
	 24:    121.03 ,    47.58
	 25:     94.57 ,    30.38
	 26:    122.58 ,    45.04
	 27:     98.17 ,    27.57
	 28:     84.14 ,    41.30
	 29:    122.17 ,    37.92
 1 ,  331 ,   30 ,  283.714:
	  0:     78.15 ,    42.39
	  1:     95.65 ,    36.07
	  2:    122.46 ,    37.89
	  3:    122.26 ,    47.55
	  4:    119.60 ,    36.65
	  5:    117.67 ,    33.81
	  6:     96.88 ,    32.97
	  7:     97.76 ,    26.57
	  8:     79.48 ,    35.57
	  9:     84.23 ,    40.98
	 10:     99.49 ,    27.56
	 11:     82.36 ,    27.69
	 12:    113.32 ,    38.49
	 13:     76.62 ,    37.67
	 14:     94.47 ,    41.29
	 15:     87.60 ,    34.06
	 16:    110.66 ,    33.44
	 17:    122.21 ,    44.06
	 18:     80.29 ,    25.92
	 19:     97.61 ,    30.46
	 20:     80.32 ,    33.26
	 21:     88.76 ,    41.47
	 22:     82.75 ,    30.16
	 23:     84.31 ,    33.96
	 24:     74.35 ,    40.58
	 25:     80.26 ,    27.01
	 26:    101.58 ,    33.02
	 27:     93.92 ,    30.15
	 28:     80.96 ,    28.18
	 29:     81.61 ,    32.68
	 30:     73.10 ,    41.67
	 31:    105.21 ,    40.18
	 32:    122.73 ,    45.43
	 33:    119.03 ,    34.54
	 34:    120.46 ,    39.63
	 35:     80.20 ,    26.15
	 36:     71.13 ,    41.85
	 37:    116.77 ,    45.22
	 38:     71.24 ,    42.48
	 39:    121.72 ,    37.85
 1 ,  331 ,   40 ,  290.033:
	  0:     74.08 ,    40.68
	  1:     98.10 ,    26.77
	  2:     83.90 ,    39.64
	  3:     85.24 ,    33.60
	  4:     85.45 ,    36.84
	  5:    119.60 ,    36.65
	  6:     77.31 ,    36.38
	  7:    119.04 ,    35.35
	  8:     83.74 ,    42.42
	  9:     82.42 ,    28.83
	 10:     80.43 ,    34.46
	 11:    114.74 ,    36.40
	 12:     85.94 ,    40.50
	 13:    112.00 ,    33.37
	 14:    122.26 ,    47.55
	 15:    117.33 ,    34.47
	 16:    117.44 ,    34.03
	 17:    108.55 ,    45.79
	 18:    101.58 ,    33.02
	 19:     88.97 ,    41.99
	 20:     81.06 ,    41.00
	 21:     91.08 ,    31.55
	 22:     88.77 ,    37.08
	 23:    104.93 ,    39.71
	 24:    122.17 ,    37.92
	 25:     71.21 ,    42.29
	 26:    117.13 ,    32.95
	 27:     95.18 ,    29.78
	 28:     77.54 ,    43.03
	 29:     76.90 ,    39.01
	 30:     94.34 ,    44.32
	 31:     75.31 ,    40.30
	 32:    116.40 ,    43.60
	 33:    121.67 ,    37.41
	 34:     97.61 ,    30.46
	 35:     95.04 ,    38.65
	 36:    120.93 ,    39.10
	 37:    111.98 ,    40.69
	 38:     73.03 ,    41.77
	 39:    111.65 ,    40.25
	 40:    117.17 ,    33.58
	 41:    117.33 ,    47.67
	 42:    119.63 ,    34.47
	 43:    106.64 ,    33.64
	 44:     80.40 ,    26.36
	 45:    117.93 ,    33.85
	 46:    118.38 ,    34.23
	 47:     96.94 ,    33.22
	 48:    122.58 ,    45.04
	 49:    122.87 ,    38.09
 1 ,  331 ,   50 ,  218.915:
 2 ,  331 ,    2 ,   20.134:
 2 ,  331 ,    3 ,   28.841:
 2 ,  331 ,    4 ,   87.973:
 2 ,  331 ,    5 ,   31.244:
 2 ,  331 ,   10 ,   37.473:
 2 ,  331 ,   15 ,   51.477:
 2 ,  331 ,   20 ,   87.682:
 2 ,  331 ,   30 ,  101.857:
 2 ,  331 ,   40 ,   47.477:
 2 ,  331 ,   50 ,  141.393:
 4 ,  331 ,    2 ,   12.998:
 4 ,  331 ,    3 ,   17.963:
 4 ,  331 ,    4 ,   18.262:
 4 ,  331 ,    5 ,   20.119:
 4 ,  331 ,   10 ,   31.778:
 4 ,  331 ,   15 ,   29.259:
 4 ,  331 ,   20 ,    1.082:
 4 ,  331 ,   30 ,  109.217:
 4 ,  331 ,   40 ,   82.549:
 4 ,  331 ,   50 ,  186.710:
 6 ,  331 ,    2 ,    0.008:
 6 ,  331 ,    3 ,   14.810:
 6 ,  331 ,    4 ,    0.012:
 6 ,  331 ,    5 ,    0.010:
 6 ,  331 ,   10 ,    0.042:
 6 ,  331 ,   15 ,   43.488:
 6 ,  331 ,   20 ,    1.859:
 6 ,  331 ,   30 ,    0.111:
 6 ,  331 ,   40 ,    0.139:
 6 ,  331 ,   50 ,   18.062:
 8 ,  331 ,    2 ,    6.586:
 8 ,  331 ,    3 ,    5.609:
 8 ,  331 ,    4 ,    5.358:
 8 ,  331 ,    5 ,   16.391:
 8 ,  331 ,   10 ,   12.796:
 8 ,  331 ,   15 ,   38.638:
 8 ,  331 ,   20 ,   16.184:
 8 ,  331 ,   30 ,   56.945:
 8 ,  331 ,   40 ,   86.462:
 8 ,  331 ,   50 ,   91.019:
